2017-05-09,68.3,68.7,67.5,68.1,294380
2017-05-10,68.1,68.7,67.1,67.7,317850
2017-05-11,67.6,68,65,68,339760
2017-05-12,67.4,68.2,66.8,68,278920
2017-05-15,68,68,66.8,67.5,166850
2017-05-16,67.2,68,67.05,67.8,104500
2017-05-17,67.7,67.8,67.1,67.3,126200
2017-05-18,67.05,67.05,66,66.5,103260
2017-05-19,66.5,67,66,67,40590
2017-05-22,67.5,68.2,67.2,67.9,649490
2017-05-23,68,68.7,67.5,68.4,631140
2017-05-24,68.4,68.4,67.8,68.2,378120
2017-05-25,68.3,68.8,68,68,1471710
2017-05-26,68.2,68.3,67.8,68,2608990
2017-05-29,68,68.35,67.85,68,236910
2017-05-30,68.05,68.1,67.9,68,500140
2017-05-31,68,68,67.9,68,566160
2017-06-01,68.1,69.85,67.95,69.85,1646780
2017-06-02,69.85,70.35,69.15,69.3,529490
2017-06-05,70,70.5,69.3,70.5,349780
2017-06-06,70.5,70.65,70.3,70.65,85670
2017-06-07,70.85,71,68.7,68.95,566710
2017-06-08,68.9,69,67.5,68.35,411010
2017-06-09,68.35,69,68.15,68.5,38780
2017-06-13,68.5,68.5,67.4,67.5,307350
2017-06-14,67.35,67.5,67.2,67.5,162700
2017-06-15,67.5,68,67.5,67.9,75630
2017-06-16,67.5,67.6,66.7,67,400860
2017-06-19,67,67.9,66.8,67.9,75900
2017-06-20,67.7,67.7,66.8,67.5,9390
2017-06-21,67.5,67.7,67.1,67.65,197050
2017-06-22,67.5,68.5,67.3,68.5,265410
2017-06-23,68.5,68.5,67.3,67.5,133670
2017-06-27,67.6,67.85,67.5,67.5,57730
2017-06-28,67.05,68,67.05,67.5,102380
2017-06-29,67.5,67.9,66,66,100390
2017-06-30,66,66.75,66,66.75,26450
2017-07-03,66.75,66.75,66.75,66.75,17790
2017-07-04,66.5,66.5,65,65.85,249170
2017-07-05,65.9,66.7,65.2,66.7,138820
2017-07-06,66.75,67.7,66.7,67.7,100760
2017-07-07,67.7,67.7,66.7,67.45,16650
2017-07-10,67.45,68.4,67.4,68.35,120690
2017-07-11,68.2,68.2,67.5,67.8,604240
2017-07-12,67.8,67.9,67.8,67.8,33910
2017-07-13,67.8,67.8,66,67.8,124540
2017-07-14,67.75,67.8,66.3,67.8,236170
2017-07-17,67.5,68,67.5,67.95,63110
2017-07-18,67.95,68,67.4,67.85,29710
2017-07-19,67.4,68.2,67.4,68.2,23350
2017-07-20,68,68,67.4,67.55,4730
2017-07-21,67.5,67.6,67.4,67.55,39540
2017-07-24,67.5,67.7,67.45,67.55,17800
2017-07-25,67.5,68,67.5,68,38350
2017-07-26,67.5,68,67.5,67.85,504320
2017-07-27,67.85,68.1,67.5,67.65,261340
2017-07-28,67.5,68,67,67,808100
2017-07-31,67,67.2,66.8,67,374510
2017-08-01,67.5,67.5,66.5,67.45,26380
2017-08-02,67.4,67.5,66.45,67.5,106580
2017-08-03,67.5,67.5,66.35,66.4,28060
2017-08-04,66.4,66.4,66,66.2,19790
2017-08-07,67.5,67.6,65.45,65.45,7530
2017-08-08,65.7,65.75,65.1,65.2,42020
2017-08-09,65.2,65.2,64.5,64.6,86320
2017-08-10,64.3,64.6,63.4,64,32240
2017-08-11,64,64,62.4,63,93210
2017-08-14,63,63,61.85,62,43710
2017-08-15,62,62,61.05,61.1,12370
2017-08-16,61.1,61.95,61,61.45,132370
2017-08-17,61.45,61.7,61,61.15,97540
2017-08-18,61.15,61.2,60.85,61,74160
2017-08-22,61,61.5,61,61.1,11730
2017-08-23,61.1,61.2,60.5,60.85,88130
2017-08-24,61.1,61.1,60.45,60.45,56620
2017-08-25,60.6,61.05,60.4,60.65,54850
2017-08-29,60.65,61,60.4,60.95,46400
2017-08-30,61,61.1,60.35,60.35,83870
2017-08-31,60.55,61.1,60.4,60.5,7640
2017-09-04,60.65,60.7,60.5,60.5,96470
2017-09-05,61,61,60.45,60.5,18860
2017-09-06,60.5,60.5,60.3,60.3,22190
2017-09-07,60.3,60.5,60.15,60.2,29250
2017-09-08,60.2,60.3,60.1,60.15,7130
2017-09-11,60.5,60.5,60.2,60.3,5310
2017-09-13,60.5,61,60.15,60.25,140580
2017-09-14,60.25,60.5,60.15,60.3,23050
2017-09-15,60.4,60.5,60.2,60.5,108550
2017-09-18,60.5,60.5,60.2,60.5,47330
2017-09-19,61,61,60.3,60.4,54720
2017-09-20,60.4,60.5,60.3,60.5,40360
2017-09-21,60.9,61,60.3,60.4,48210
2017-09-22,60.4,60.4,60.15,60.2,114820
2017-09-25,60.2,60.25,60.15,60.15,31870
2017-09-26,60.5,60.5,59.9,59.9,136200
2017-09-27,59.9,59.9,59.75,59.8,85880
2017-09-28,59.8,59.8,59.35,59.35,35690
2017-09-29,59.35,60,59.15,59.15,16150
2017-10-02,59.2,59.2,58.4,58.4,52510
2017-10-03,58.4,58.6,58.4,58.4,63450
2017-10-04,58.4,58.6,58,58,117050
2017-10-05,58,58.9,57.8,57.85,76300
2017-10-06,58,58.9,57.4,57.4,63270
2017-10-09,57.5,57.5,57.3,57.35,157630
2017-10-10,57.4,57.5,57.3,57.35,83010
2017-10-11,57.35,57.35,57.25,57.25,281650
2017-10-12,57.6,58.6,57.5,57.5,198080
2017-10-13,57.5,58.6,57.35,58.25,51240
2017-10-17,58.6,58.6,58.25,58.25,55730
2017-10-18,58.25,58.55,58.1,58.1,228220
2017-10-19,58.25,58.5,58.1,58.1,482360
2017-10-20,58.3,60,58.25,58.6,2408100
2017-10-23,58.9,58.9,58.3,58.3,225970
2017-10-24,58.3,58.5,57.9,57.9,365600
2017-10-25,57.9,57.9,57.65,57.9,255490
2017-10-26,60,60,58,58.2,177530
2017-10-27,58,58.2,57.9,57.9,101550
2017-10-30,58.5,58.5,58.35,58.45,546790
2017-11-02,58.45,58.5,57.55,57.9,403990
2017-11-03,58,58.15,57.9,58,67780
2017-11-06,58,58,57.8,57.8,28630
2017-11-07,57.8,58.2,57.7,57.8,10600
2017-11-08,58,60.2,58,58.6,485140
2017-11-09,58.6,58.7,58.05,58.05,1548200
2017-11-10,58.05,59.5,58.05,58.5,13580
2017-11-13,59.9,59.9,58.35,59,1060
2017-11-14,59,59,58.05,58.5,66130
2017-11-15,58.5,59.4,58.05,58.1,26810
2017-11-16,58.1,58.1,57.7,58,256460
2017-11-17,58,58,57.7,57.9,77080
2017-11-20,57.9,59,57.55,58.75,27500
2017-11-21,58.95,58.95,57.45,57.45,77300
2017-11-22,57.45,57.75,57.4,57.5,107110
2017-11-23,57.35,57.55,57.1,57.2,35780
2017-11-24,57.2,57.2,56.7,56.7,175260
2017-11-27,56.65,57,56.5,56.5,52710
2017-11-28,56.5,57,56.3,56.3,57600
2017-11-29,56.45,58,56.3,57.5,457490
2017-12-01,58.4,58.4,56.3,56.5,69100
2017-12-04,56,58,55.4,55.4,53500
2017-12-05,55.4,56.45,55.4,55.6,5240
2017-12-06,56,56,55.3,55.3,89990
2017-12-07,55.3,55.35,55.05,55.05,282690
2017-12-08,55.1,55.2,55.05,55.1,94090
2017-12-11,55.2,59.1,55.1,55.1,31730
2017-12-12,55.5,56.75,55.1,55.1,59870
2017-12-13,55.5,56,55.05,55.75,25600
2017-12-14,55.75,56.8,55.2,55.25,74120
2017-12-15,56,59.9,55.65,59.9,756780
2017-12-18,59.9,59.9,56.5,57.45,82630
2017-12-19,57.45,57.5,56.8,57.2,33430
2017-12-20,57.5,57.5,56.9,56.95,51350
2017-12-21,56.85,58,56.2,58,10510
2017-12-22,58.05,58.05,56.7,56.95,5700
2017-12-27,57.2,57.8,56.25,56.25,41130
2017-12-28,56.4,57.9,56.4,57.8,41850
2017-12-29,57.8,57.8,56.25,56.7,35280
2018-01-03,56.5,57.5,56.5,57.15,48480
2018-01-04,57.8,57.8,56.8,56.8,69080
2018-01-05,56.8,57.5,56.55,56.95,49230
2018-01-08,57,57,56.55,57,54510
2018-01-09,57,57.45,56.9,56.9,186830
2018-01-10,57,57.45,56.6,56.65,234370
2018-01-11,56.65,57.3,56.5,57,77890
2018-01-12,57.3,57.3,56.8,56.95,321500
2018-01-15,57.05,57.8,57.05,57.2,947060
2018-01-16,58,58,56.75,56.9,562430
2018-01-17,56.95,58,56.75,56.75,171520
2018-01-18,57.5,57.5,56.4,56.4,96090
2018-01-19,57,57.05,56.5,56.65,112390
2018-01-22,56.65,57.3,56.5,56.6,497330
2018-01-23,56.7,57.25,56.65,57,126890
2018-01-24,57,57.8,57,57.65,203620
2018-01-25,57.65,57.9,56.8,57.4,19680
2018-01-26,56.9,57.65,56.9,57.5,19950
2018-01-29,57.5,58.1,57.2,57.2,286370
2018-01-30,57.1,59,57.1,58.9,397330
2018-01-31,59.1,59.1,58.85,59,96790
2018-02-01,59,59.15,58.85,58.85,25080
2018-02-02,58.9,58.9,57.6,57.7,37230
2018-02-05,57.7,57.7,57,57.7,16180
2018-02-06,57.3,58.1,57.3,57.3,115170
2018-02-07,57.7,57.8,56.85,57.3,165820
2018-02-08,56.85,58,56.5,58,40100
2018-02-09,56.7,58,56.7,58,47690
2018-02-12,58,58.05,56.95,57.15,117080
2018-02-13,57.15,57.45,57.05,57.15,62350
2018-02-14,58,58,56.95,56.95,88780
2018-02-15,56.95,57.45,56.7,56.8,39970
2018-02-19,56.75,57.45,56.65,57.1,80450
2018-02-20,57.1,57.9,57.1,57.3,119820
2018-02-21,57.6,58,57.6,57.95,23060
2018-02-22,57.95,57.95,57,57.8,1800
2018-02-23,57.6,57.9,56.7,56.95,135700
2018-02-26,56.95,57,56.65,56.95,23710
2018-02-27,56.95,56.95,56.6,56.75,9760
2018-02-28,56.8,57.3,56.8,57.25,94700
2018-03-01,56.8,57.3,56.8,56.9,9510
2018-03-02,57,57.1,56.8,57.1,68360
2018-03-05,57.1,57.85,57.1,57.8,14610
2018-03-06,57.9,57.9,57.1,57.2,51710
2018-03-07,57.25,57.8,57.25,57.5,147650
2018-03-08,56.65,57.25,56.65,56.9,180690
2018-03-09,56.75,57.8,56.75,56.8,2260
2018-03-12,56.85,57.7,56.85,57,475000
2018-03-13,57,57,56.7,56.8,31710
2018-03-14,56.8,56.85,56.4,56.6,48010
2018-03-15,56.7,56.7,56.35,56.4,33320
2018-03-16,56.5,56.5,56.35,56.35,36800
2018-03-19,56.4,57.4,56.3,56.35,39100
2018-03-20,56.3,56.35,56.1,56.1,68200
2018-03-21,56.2,56.2,55.05,55.05,76590
2018-03-22,55.05,56.5,55.05,55.3,207350
2018-03-23,55.4,55.4,54,54.3,236760
2018-03-26,54.2,54.5,54,54.1,32270
2018-03-27,54.9,54.9,53.8,54.05,42580
2018-03-28,54.05,54.1,53.85,53.9,48900
2018-04-02,54,54.9,53.9,54.05,33890
2018-04-03,54,54.5,53.95,53.95,44270
2018-04-04,53.95,55.1,53.95,54.9,94140
2018-04-05,55.85,55.9,54.9,55.25,43550
2018-04-06,55.2,56,55.2,55.5,33380
2018-04-10,55.8,55.85,55.7,55.85,40420
2018-04-11,55.85,55.85,55,55.6,73890
2018-04-12,55.6,55.95,55.5,55.65,115200
2018-04-13,55.65,55.65,55.5,55.65,47860
2018-04-16,55.65,55.65,55.3,55.6,325320
2018-04-17,55.6,55.8,53.3,53.35,88380
2018-04-18,54.5,54.5,52.6,52.65,189910
2018-04-19,54.1,54.1,52.7,53,7120
2018-04-20,54.05,54.1,53.55,54.1,45160
2018-04-23,53,53.6,52.7,53.6,26950
2018-04-24,53.2,53.2,52.7,52.9,97510
2018-04-25,53.2,54.1,52.35,52.35,231450
2018-04-26,52.35,53.6,52.05,52.35,97940
2018-04-27,53.4,53.4,52.1,52.45,89810
2018-04-30,52.45,52.95,52.45,52.5,94060
2018-05-02,52.5,52.6,52.15,52.5,56110
2018-05-03,53.5,53.5,52.15,52.2,177210
2018-05-04,52.25,52.45,52.2,52.2,11090
2018-05-07,52.25,52.25,52.05,52.1,90320
2018-05-08,53.1,53.1,52,52,992640
2018-05-09,53,53,51.9,52,68050
2018-05-10,53,53,51.85,52,124720
2018-05-11,53,53,52,52.1,334350
2018-05-15,53.1,53.1,51.9,52,64850
2018-05-16,52.1,52.4,51.95,51.95,88980
2018-05-17,51.95,52.1,51.95,52,65650
2018-05-18,53,53.1,51.95,52,172940
2018-05-21,52,52.1,51.95,52,20460
2018-05-22,52,52,51.95,52,249030
2018-05-23,51.95,51.95,51.7,51.7,361160
2018-05-24,51.65,51.65,51.45,51.45,187760
2018-05-25,51.3,51.95,51.3,51.95,1810
2018-05-28,52,52.8,51.2,51.4,37630
2018-05-29,52,52,51.35,51.45,5430
2018-05-30,51.35,51.4,51.1,51.1,346020
2018-05-31,51.1,51.1,50.9,51,908290
2018-06-01,51.1,52.7,50.9,51,79890
2018-06-04,50.8,51.25,50.75,50.85,293360
2018-06-05,52.5,52.5,50.9,50.95,92720
2018-06-06,51,51.35,50.8,50.85,71630
2018-06-07,52,52.25,50.65,50.7,92070
2018-06-08,50.7,51.35,50.65,50.7,149460
2018-06-11,51.9,52,50.7,52,516870
2018-06-13,52,52,50.8,51,6900
2018-06-14,50.8,52,49.8,49.8,1686790
2018-06-18,49.8,49.8,48,49,22200
2018-06-19,48.8,48.8,48.75,48.8,1500
2018-06-20,48.8,49.9,48.8,49.9,1100
2018-06-21,49.9,50,48.5,48.5,322700
2018-06-22,48.5,48.5,48.25,48.25,45200
2018-06-25,48.5,48.5,48.15,48.25,13600
2018-06-26,48.5,48.5,48,48.05,8600
2018-06-27,48.5,48.5,47.95,48,64100
2018-06-28,48.5,48.5,48.5,48.5,710400
2018-06-29,48.5,48.5,48,48.2,36900
2018-07-02,48.2,49.9,48.2,48.5,564600
2018-07-03,48.55,48.55,48.3,48.3,230900
2018-07-04,48.3,48.3,48.25,48.25,13800
2018-07-05,48.25,48.25,47.9,47.9,34500
2018-07-06,47.9,47.9,47.4,47.45,34500
2018-07-09,47.4,47.4,46.85,46.85,56800
2018-07-10,46.85,46.9,46.85,46.9,3700
2018-07-11,46.95,47,46.75,46.85,36200
2018-07-12,46.85,46.85,46.6,46.6,63700
2018-07-13,46.6,48.5,46.6,46.7,119800
2018-07-16,46.7,46.7,46.5,46.5,86600
2018-07-17,46.5,47.75,46.35,46.35,37500
2018-07-18,46.45,46.5,46.35,46.4,207200
2018-07-19,46.4,46.6,46.35,46.35,512400
2018-07-20,47.45,47.75,47.45,47.7,85400
2018-07-23,47.65,47.65,47.15,47.2,9000
2018-07-24,47.1,48.5,47,47.5,463500
2018-07-25,47.5,48.45,47.5,48,20700
2018-07-26,48.45,48.8,47.6,48.8,94300
2018-07-27,48.8,49,47.95,48,70600
2018-07-30,48.05,48.05,47.15,47.5,63500
2018-07-31,47.55,47.55,46.65,46.65,82400
2018-08-01,46.65,46.65,45.4,45.9,201800
2018-08-02,46,46,45.3,45.3,424900
2018-08-03,45.3,45.65,45.2,45.5,208300
2018-08-06,45.8,45.8,45.4,45.4,25600
2018-08-07,46,46.5,45.55,45.55,322400
2018-08-08,46.8,47.5,46.55,46.65,288400
2018-08-09,47.4,47.6,47,47.15,182100
2018-08-10,47.15,47.3,46.75,47.15,123400
2018-08-13,46.95,47,46.05,46.4,167500
2018-08-14,46.8,46.8,45.35,45.35,153300
2018-08-15,45.35,46.8,45.35,45.95,7000
2018-08-16,45.5,46.45,45.25,45.45,635600
2018-08-17,45.55,45.75,45.5,45.6,44100
2018-08-20,45.6,46.4,45.5,45.9,291200
2018-08-22,46.05,46.3,45.55,46,267700
2018-08-23,46,46.55,46,46.55,316900
2018-08-24,46.5,47.25,46.4,47.25,445500
2018-08-28,47.3,48.8,47.3,48.8,178000
2018-08-29,48.9,48.9,47.7,48.4,77700
2018-08-30,48.4,48.5,47.9,48,224500
2018-08-31,48,48,47.8,48,453500
2018-09-03,48,49,48,48.1,113300
2018-09-04,48.1,49,48.1,48.5,162600
2018-09-05,49,49,47.4,47.95,52900
2018-09-06,47.95,47.95,46,46.1,124300
2018-09-07,46.1,47,46.1,47,87000
2018-09-10,47.95,47.95,46.25,46.6,51300
2018-09-11,46.25,46.25,45.3,45.3,367000
2018-09-12,45.5,46,45.3,45.3,100000
2018-09-13,45.3,45.35,45.05,45.05,107000
2018-09-14,45.25,45.25,44.75,44.8,96100
2018-09-17,44.8,45.9,44.4,44.4,688200
2018-09-18,44.95,44.95,43.9,43.9,323800
2018-09-19,43.9,43.9,43.25,43.3,179400
2018-09-20,43.15,43.5,43.15,43.35,157500
2018-09-21,43.35,44.25,43.3,43.5,44400
2018-09-24,43.6,44.35,43.55,43.65,9900
2018-09-25,43.7,44.35,43.7,44.35,24100
2018-09-26,44.1,44.1,43.2,43.2,52900
2018-09-27,43.15,43.25,43.05,43.1,69900
2018-09-28,43.1,43.5,43,43,73400
2018-10-01,43,43.85,42.95,43.4,68200
2018-10-02,43.4,44.2,43,43,2300
2018-10-03,43,43.1,42.9,42.9,46400
2018-10-04,42.9,43,42.6,42.7,37600
2018-10-05,42.8,43,42.8,42.95,45900
2018-10-08,42.9,43.8,42.6,42.95,9500
2018-10-09,43,43,42.7,42.7,42500
2018-10-10,43.8,43.8,42.1,42.5,42200
2018-10-11,42,42.6,41.6,42.6,30500
2018-10-12,42.4,42.6,41.8,42.1,40200
2018-10-15,42.1,42.1,40.65,40.65,41100
2018-10-16,40.7,40.75,40.05,40.15,78000
2018-10-17,40.15,41.75,40.15,40.85,134600
2018-10-18,40.8,41.5,40.75,41.1,11900
2018-10-19,40.7,41.55,40.7,41.4,9800
2018-10-22,41.4,41.55,40.9,41.55,27000
2018-10-23,41.5,41.65,41.2,41.65,39400
2018-10-24,41.5,41.65,41.4,41.45,9600
2018-10-25,41.35,41.35,40.8,40.8,24000
2018-10-26,40.7,41.5,40.7,40.7,30000
2018-10-29,40.65,41.3,40.65,40.7,22600
2018-10-30,40.7,40.7,40.5,40.5,28900
2018-10-31,40.5,40.5,39.6,39.6,204700
2018-11-05,39.8,39.8,39.55,39.55,51200
2018-11-06,39.55,39.7,39.4,39.4,146500
2018-11-07,39.4,40,39.3,39.3,28900
2018-11-08,39.4,39.75,39.25,39.25,167500
2018-11-09,39.6,39.6,39.3,39.3,96800
2018-11-12,39.3,39.3,39.15,39.2,161800
2018-11-13,39.15,39.2,39.15,39.15,70800
2018-11-14,39.2,39.2,39.1,39.1,26500
2018-11-15,39.1,39.1,38.95,39,155700
2018-11-16,39,40.7,39,40,38200
2018-11-19,40,40,39.6,39.8,89200
2018-11-20,39.8,39.8,39.7,39.75,73000
2018-11-21,39.7,39.7,39.65,39.65,29300
2018-11-22,39.6,40.7,39.6,40.6,70000
2018-11-23,40.75,40.75,40.2,40.4,56200
2018-11-26,40.6,40.8,40.5,40.75,258900
2018-11-27,40.75,40.8,40.65,40.7,110700
2018-11-28,40.6,40.8,40.5,40.75,604900
2018-11-29,40.85,41.45,40.85,41.2,374500
2018-12-03,41.4,41.85,41.4,41.4,520800
2018-12-04,41.85,42.65,41.8,42.55,275400
2018-12-05,42.85,44.4,42.5,44,612700
2018-12-06,44.45,44.6,43.05,43.05,503900
2018-12-07,43.1,44,43,43.5,35100
2018-12-10,43.5,43.5,41.8,42.15,55700
2018-12-11,42.2,42.55,42.2,42.5,177900
2018-12-12,42.5,42.5,42.15,42.3,607500
2018-12-13,43,43.4,42.25,43,26000
2018-12-14,43,43.5,42.45,42.5,53000
2018-12-17,43.5,43.5,42.7,43,234100
2018-12-18,43.45,43.45,42.65,42.8,529300
2018-12-19,42.8,43,42.75,43,436600
2018-12-20,43.4,43.4,42.8,42.9,84500
2018-12-21,42.9,43.4,42.3,42.3,89200
2018-12-26,43.3,43.3,42.25,42.3,4100
2018-12-27,42.3,43.25,42.3,42.5,38500
2018-12-28,42.5,43,42.5,42.75,92600
2019-01-02,42.75,42.9,42.5,42.75,119700
2019-01-03,43.4,43.4,42.5,42.75,27600
2019-01-04,42.5,42.9,42.5,42.75,105300
2019-01-07,43,44.6,43,43.95,692400
2019-01-08,44.15,44.15,43.45,44,95800
2019-01-09,44,44.4,43.9,44.2,534800
2019-01-10,44.2,44.9,44.2,44.45,307400
2019-01-11,44.4,44.65,44.05,44.6,955400
2019-01-14,44.6,45.4,44.5,45,1007600
2019-01-15,45.2,45.5,45.2,45.4,158700
2019-01-16,45.5,45.5,43.9,44.95,160200
2019-01-17,44.95,44.95,44.5,44.75,38300
2019-01-18,44.75,44.75,44.3,44.3,73600
2019-01-21,44.3,45.7,44.3,45.7,287500
2019-01-22,45.7,45.75,45.5,45.5,160500
2019-01-23,45.5,45.5,44.8,45,112500
2019-01-24,45,45,44,44,169300
2019-01-25,44,44.5,43.9,44.5,175000
2019-01-28,44.5,45,44.5,44.5,80800
2019-01-29,44.5,45.1,44.5,44.5,89500
2019-01-30,44.6,44.7,43.6,43.6,83900
2019-01-31,44,45,44,45,127800
2019-02-01,45.15,45.45,45.15,45.35,162200
2019-02-04,45.45,45.6,45.35,45.35,344800
2019-02-06,45.45,46.8,45.4,46.75,1065600
2019-02-07,47,49.9,47,49,3002300
2019-02-08,49.1,49.1,48.55,48.9,306600
2019-02-11,48.9,49.25,48.85,49,263300
2019-02-12,49,49.2,48.05,49,719100
2019-02-13,49.25,49.25,48.1,48.5,598300
2019-02-14,48.5,48.8,47.5,48,181500
2019-02-15,48,48.5,47.55,48.3,111700
2019-02-18,48.3,48.95,48.3,48.4,115400
2019-02-19,48.4,48.4,47.65,47.65,172500
2019-02-20,47.65,48.4,47.1,47.1,90600
2019-02-21,47.05,48.45,47,48,247500
2019-02-22,48,48.5,48,48.3,504900
2019-02-26,48,51.5,48,51.15,10202200
2019-02-27,51.35,52.5,50.65,51.3,824160
2019-02-28,51.3,52,49.9,50,387300
2019-03-01,50,50.45,49,49.5,380710
2019-03-04,49.5,51.5,49.1,51.15,203100
2019-03-05,51.15,52.6,51.15,52.25,791620
2019-03-06,52.25,52.55,52,52.5,621160
2019-03-07,52.55,53.9,52.45,53.9,427800
2019-03-08,53.9,60.05,53.6,59.9,2750800
2019-03-11,59.6,59.9,58.05,59.85,505600
2019-03-12,60.05,62.65,60.05,61.4,1289490
2019-03-13,61.3,61.6,60.95,61.1,420570
2019-03-14,61.1,61.1,60.1,60.1,967470
2019-03-15,60.5,60.5,59.5,59.6,627470
2019-03-18,59.6,61.35,58.95,60.25,959690
2019-03-19,60.1,60.5,57.8,59.2,722300
2019-03-20,59.95,60.1,59.2,59.45,366110
2019-03-21,59.45,61.1,59.2,59.95,623980
2019-03-22,59.95,60.55,59.9,60.1,471670
2019-03-25,60.2,60.3,59.65,60,429490
2019-03-26,60,60,59,59,471670
2019-03-27,59.05,59.3,57.25,57.9,429290
2019-03-28,57.2,57.7,56.55,57,303360
2019-03-29,57,58.5,56.75,57,705720
2019-04-01,57,57,56.6,56.8,1391770
2019-04-02,57.8,60,57.2,58,446070
2019-04-03,58.2,58.2,57.75,57.8,71190
2019-04-04,58.2,58.2,57.6,57.95,556150
2019-04-05,57.8,58.8,57.8,58,559190
2019-04-08,58,58.7,57.8,58,124370
2019-04-10,58,58,56.8,56.9,282990
2019-04-11,56.9,56.9,56.45,56.6,768020
2019-04-12,56.6,57.5,56.5,56.65,83780
2019-04-15,53,53.5,49.3,53.5,3834030
2019-04-16,52.4,53.4,50.8,50.8,1646850
2019-04-17,50.75,51.9,50.75,50.95,491180
2019-04-22,51,52,50.95,50.95,185950
2019-04-23,51,54.95,51,54.95,742850
2019-04-24,54.9,54.9,51.8,52.5,283640
2019-04-25,53.5,53.5,52.5,52.75,125890
2019-04-26,52.5,53,51.1,51.3,108550
2019-04-29,52,52.8,51.85,52.4,44370
2019-04-30,52.4,53.05,52.05,52.5,397270
2019-05-02,53,54.5,52.55,54,564210
2019-05-03,54.4,54.5,53.55,53.55,867050
2019-05-06,53.75,54.4,52.9,53.35,1111630
2019-05-07,54,54.2,53.35,54,371040
2019-05-08,54,54.4,53.95,54.05,545630
2019-05-09,54.1,54.2,53.7,54.15,394190
2019-05-10,54.15,54.8,53.7,53.7,129040
2019-05-14,53.7,53.7,52.2,52.7,194730
2019-05-15,52.7,53.9,52,52.55,171580
2019-05-16,52.4,52.85,52.15,52.75,174960
2019-05-17,53.3,54.65,53.3,54.1,217080
2019-05-20,54.5,56.65,54.2,56.1,495150
2019-05-21,56.1,59,56,58.6,950830
2019-05-22,58.55,58.55,57.5,58,255780
2019-05-23,57.5,58.35,56.6,58.1,238310
2019-05-24,58,59.4,57.6,59,774940
2019-05-27,59,59,58,58.4,176520
2019-05-28,58.4,58.95,58.35,58.5,389340
2019-05-29,58.95,61,58.85,58.9,890220
2019-05-30,58.9,60,58.8,59.75,241280
2019-05-31,58.8,58.8,57.3,57.6,1196480
2019-06-03,57.5,58.5,57.05,58.2,191000
2019-06-04,58.25,58.55,57.3,57.9,115150
2019-06-06,57.95,57.95,57.35,57.8,68670
2019-06-07,57.9,57.95,57.05,57.2,491360
2019-06-10,57.2,57.6,56.7,56.75,242030
2019-06-11,56.5,56.5,55.1,55.3,287330
2019-06-13,55.3,56.05,54.3,54.3,411690
2019-06-14,54.3,55.75,54.3,54.7,510010
2019-06-17,55.5,55.75,53,54,1384380
2019-06-18,51.9,51.9,49.1,50.1,640290
2019-06-19,51,51,50,50.85,1257750
2019-06-20,50.85,50.85,49.2,49.5,248910
2019-06-21,49.5,49.7,48,49,413300
2019-06-24,48.5,50.15,48,49.75,645900
2019-06-25,50,50.3,49.25,49.75,778800
2019-06-26,49.75,50,49,49.8,675900
2019-06-27,49.8,50.1,49.1,49.95,217000
2019-06-28,50,50,49.05,49.25,149700
2019-07-01,49.25,49.9,49.2,49.7,316500
2019-07-02,49.9,52.15,49.9,51.9,1214500
2019-07-03,52.45,56,52.45,55,879260
2019-07-04,55.1,57.35,54.4,56.45,817950
2019-07-05,54.5,56.15,54.5,55.8,257840
2019-07-08,56,56,54.4,54.4,473290
2019-07-09,54.4,54.4,52.65,52.65,148800
2019-07-10,52.75,55,52.75,54,111870
2019-07-11,54,54.5,53,54.15,59090
2019-07-12,54.15,54.25,53.3,53.85,119940
2019-07-15,53.85,54,53.3,54,56320
2019-07-16,54,55.8,53.85,55,526970
2019-07-17,55.5,55.5,54.6,54.7,474580
2019-07-18,55,55.45,53.9,54,213910
2019-07-19,53.15,53.15,50.85,52.05,1594710
2019-07-22,51.6,51.6,50.85,50.95,1750830
2019-07-23,50.95,51,49.95,50.8,2486380
2019-07-24,50.8,50.8,50.3,50.8,1152790
2019-07-25,50.7,50.8,50.15,50.65,409530
2019-07-26,50.8,50.8,50.1,50.3,227290
2019-07-29,50.3,50.5,49.9,49.9,131300
2019-07-30,49.5,49.9,49.3,49.5,1009400
2019-07-31,49.45,50.45,49.4,49.65,295700
2019-08-01,49.65,49.65,48.9,49.1,329200
2019-08-02,48.95,49,48.6,48.9,297100
2019-08-05,49.3,49.3,48.7,48.7,251300
2019-08-06,48.65,48.65,46.9,47.55,373800
2019-08-07,47.55,49.4,47.5,49.2,361600
2019-08-08,49.5,50,49.3,49.7,147800
2019-08-09,49.5,50.1,48.6,49.5,603000
2019-08-13,50,50,47.25,47.8,896600
2019-08-14,47.8,47.85,47.25,47.85,54800
2019-08-15,47.5,47.5,46.4,46.8,679000
2019-08-16,46.8,46.8,46.25,46.3,893100
2019-08-19,46.3,46.95,46.1,46.1,433900
2019-08-20,46.1,46.15,45.65,45.85,522100
2019-08-22,46,46.15,45,45.1,646200
2019-08-23,45,45.1,44.85,44.85,326100
2019-08-27,45.95,46,45,45,144400
2019-08-28,45,45.25,44.8,45.2,257300
2019-08-29,45.65,45.7,45.05,45.5,63600
2019-08-30,45.5,47.7,45.25,46.9,85300
2019-09-02,47.4,47.4,46.2,47.2,48600
2019-09-03,46.9,46.9,45.8,46.25,108200
2019-09-04,46,46.15,45.55,46,99800
