2011-01-05,70.9167,75,70.9167,73.3333,698830
2011-01-06,75,79.125,75,75.8333,493070
2011-01-07,76.6667,76.6667,75.4167,75.8333,149890
2011-01-10,75.8333,75.8333,74.1667,74.1667,313850
2011-01-11,74.1667,74.1667,70.75,70.8333,1506970
2011-01-12,70.8333,73.3333,70.75,71.0833,644860
2011-01-13,71.6667,74.5833,71.6667,72.5,341990
2011-01-14,72.5,74,72.5,73.75,252770
2011-01-17,75,76.6667,75,75.7917,514720
2011-01-18,75.7917,75.7917,72.5,72.5,223600
2011-01-19,72.5,73.3333,72.5,72.6667,381290
2011-01-20,72.6667,72.6667,70.75,70.875,600760
2011-01-21,70.875,72.0833,70.875,71.1667,161260
2011-01-24,72.5,72.5,70.9167,71.6667,636180
2011-01-25,71.6667,71.6667,71.25,71.6667,1453460
2011-01-26,71.6667,72.5,71.25,71.5,646040
2011-01-27,71.6667,72.4583,71.6667,71.6667,793190
2011-01-28,72.4583,73.75,72.4583,73.3333,571390
2011-01-31,73.2083,73.2083,70.875,71.3333,910970
2011-02-01,71.4583,71.6667,67.125,67.125,724470
2011-02-02,70,70.25,70,70.125,318640
2011-02-03,71.6667,73.375,71.6667,73.3333,341280
2011-02-04,73.3333,73.5833,72.5833,72.5833,101960
2011-02-07,72.5,72.6667,72.5,72.625,174950
2011-02-08,72.9167,74.1667,72.75,73,574650
2011-02-09,72.9167,73,72.3333,72.4583,1334680
2011-02-10,72.0833,72.0833,70.625,70.625,490070
2011-02-11,70.5833,70.5833,67.625,67.75,1492160
2011-02-14,68,70,66.9167,67,423610
2011-02-15,68.4167,69.5833,66.9167,66.9167,416650
2011-02-16,66.9167,66.9167,63.3333,65.4167,1135650
2011-02-17,65.4167,65.9583,65.3333,65.9167,1129810
2011-02-18,66.25,66.25,65.3333,65.375,445950
2011-02-21,65.4167,65.4167,64.1667,64.8333,318330
2011-02-22,64.8333,64.8333,62.5,62.7917,402830
2011-02-23,62.0417,62.0417,59.5,61.25,828160
2011-02-24,61.25,61.25,60.4167,60.5,433340
2011-02-25,62.75,62.75,60.5,60.8333,416360
2011-02-28,61.25,64.75,60.4167,64.75,649960
2011-03-01,65.8333,65.8333,64.25,65.2083,79820
2011-03-02,65,65,63.25,63.2917,476420
2011-03-03,63.75,65,63.75,64.5833,253800
2011-03-04,64.75,65.8333,64.5833,65,367360
2011-03-07,65.4167,66,65.4167,65.75,216570
2011-03-08,65.75,65.9167,65.75,65.875,238990
2011-03-09,65.875,68.75,65.875,66.5833,208070
2011-03-10,66.5833,66.6667,66.2917,66.6667,139360
2011-03-11,65.8333,65.8333,65,65,595350
2011-03-14,65,65.4167,63.3333,65.0833,136950
2011-03-15,65.4167,66.5,65.4167,66.125,538330
2011-03-16,66,67.5,66,67.5,587690
2011-03-17,66.6667,67.5,66.6667,67.4583,2394560
2011-03-18,67.5,67.9167,67.4167,67.5,575100
2011-03-21,68.3333,69.1667,68.3333,68.3333,41700
2011-03-22,68.3333,68.5833,68.3333,68.5833,747520
2011-03-23,68.5833,68.5833,67.4583,67.8333,208830
2011-03-24,69.1667,69.1667,68.3333,68.3333,37710
2011-03-25,68.75,69.1667,68.75,68.75,12780
2011-03-28,68.75,68.75,68.3333,68.75,139290
2011-03-29,68.75,69,68.4167,68.7083,192450
2011-03-30,68.7917,69.5833,68.7917,69.375,331970
2011-03-31,70.8333,71.875,70.8333,71.0833,200050
2011-04-01,71.25,74.875,71.25,74.875,273360
2011-04-04,74.9583,75.4167,74.9583,75,713100
2011-04-05,75,75.5833,75,75,363000
2011-04-06,75,75.25,74.9583,75,276820
2011-04-07,75,75,74.9167,74.9167,318380
2011-04-08,74.1667,74.1667,73.9583,74.0833,218010
2011-04-11,74.0833,74.8333,74.0833,74.3333,456190
2011-04-12,74.3333,74.8333,74.3333,74.5,260540
2011-04-13,74.0833,74.0833,73.9167,74,296460
2011-04-14,73.75,74.1667,73.75,74.1667,103000
2011-04-15,74.1667,77.5,74.1667,76.25,713770
2011-04-18,76.25,76.25,75.8333,75.9167,805940
2011-04-19,75.9167,75.9167,74.625,74.8333,1332170
2011-04-20,75,75.8333,75,75.8333,124230
2011-04-25,77.5,80,76.25,79.5833,532920
2011-04-26,80,85,79.5833,83.2917,1173150
2011-04-27,83.2917,85,83.0417,83.2083,721830
2011-04-28,83.0833,83.125,82.1667,82.5833,317760
2011-04-29,82.625,84.1667,82.625,82.9167,593360
2011-05-03,81.6667,81.75,80.8333,80.9167,250690
2011-05-04,81.6667,81.6667,80.1667,80.1667,278420
2011-05-05,80.1667,80.1667,76.25,76.6667,331480
2011-05-06,76.6667,76.9583,75.4167,76.2917,344580
2011-05-09,76,76.6667,76,76.3333,218490
2011-05-10,76.3333,76.75,76.3333,76.5417,498470
2011-05-11,76.6667,79.0833,76.6667,77.9167,419610
2011-05-12,79.0833,79.0833,77.6667,77.7083,341680
2011-05-13,77.9167,77.9167,77.625,77.75,452860
2011-05-16,77.7083,77.7083,77.5,77.5,155910
2011-05-17,77.5,77.5,77.2917,77.4167,110680
2011-05-18,77.2917,77.875,77.2917,77.875,108570
2011-05-19,77.875,78.5,77.875,78.5,346870
2011-05-20,78.5417,78.5417,78.3333,78.4167,292050
2011-05-23,78.5833,78.75,77.5,78.4167,347470
2011-05-24,77.5833,77.5833,77.4167,77.4167,58500
2011-05-25,77.0833,77.5,77.0833,77.4583,107750
2011-05-26,77.5,77.875,77.5,77.6667,353400
2011-05-27,77.6667,77.875,76.9167,77.375,208670
2011-05-30,77.4167,77.5833,77.375,77.5833,309820
2011-05-31,77.9167,77.9167,77.5833,77.75,93270
2011-06-02,77.5417,77.5417,77,77.25,241390
2011-06-03,77.5417,80.4167,77.4583,77.4583,912470
2011-06-06,77.6667,78.3333,77.6667,78.3333,27480
2011-06-07,78.3333,79.8333,78.3333,79.1667,560270
2011-06-08,79.1667,79.5833,78.9583,79.1667,368270
2011-06-09,79.1667,79.1667,78.9167,79.0833,230450
2011-06-10,79.1667,79.5833,79.0833,79.1667,122150
2011-06-13,79.1667,79.25,78.3333,78.4167,2749440
2011-06-14,78.5,78.5,77.5,77.5833,395110
2011-06-15,77.5833,77.9167,77.5417,77.5833,353340
2011-06-16,77.4583,77.5,77.1667,77.2083,215130
2011-06-17,77.2917,78.3333,77.2917,77.5417,443230
2011-06-21,77.5833,77.5833,77.5,77.5417,582120
2011-06-22,77.5417,77.7083,77.4583,77.5417,615960
2011-06-23,77.5417,77.5417,77.5417,77.5417,226640
2011-06-27,79.1667,81.6667,79.1667,80.875,1340770
2011-06-28,81.2083,83.0833,81.2083,82.5,1086920
2011-06-29,82.625,83.4167,82.625,83.1667,635470
2011-06-30,83.2083,83.75,83.1667,83.3333,1341150
2011-07-01,84,85,83.8333,85,507820
2011-07-04,83.3333,85.8333,83.3333,85.8333,403640
2011-07-05,85.9167,88.5,85.8333,87.5,637970
2011-07-06,86.75,87.5,86.75,87.5,1201790
2011-07-07,87.5,87.5,87.3333,87.5,964670
2011-07-08,87.5,87.5833,87.3333,87.3333,509410
2011-07-11,87.3333,87.3333,85.8333,86.6667,382470
2011-07-12,86.25,86.5833,85.9167,86.4167,212840
2011-07-13,85.8333,86.8333,85.8333,86.6667,559050
2011-07-14,86.6667,87.1667,86.6667,86.9167,499610
2011-07-15,87.0833,87.9167,85,87.9167,239570
2011-07-18,87.9167,88.0833,87.5,88,278170
2011-07-19,87.75,88.3333,87.75,88.1667,126240
2011-07-20,88.1667,88.6667,88.1667,88.4167,173950
2011-07-21,88.3333,88.6667,87.9167,88.4167,357660
2011-07-22,88.4167,89.1667,88.4167,88.75,545950
2011-07-25,88.75,89.5,88.75,89.3333,471810
2011-07-26,89.1667,90,89.1667,89.5833,319990
2011-07-27,89.5833,89.5833,89.1667,89.4167,403200
2011-07-28,89.1667,89.25,88.3333,89.1667,857340
2011-07-29,89.1667,90.6667,89.1667,90.4167,808700
2011-08-01,90.25,90.25,89.5,89.5833,603490
2011-08-02,75.4167,79.1667,75.4167,78.25,1320680
2011-08-03,78.1667,78.1667,77.0833,77.4583,244080
2011-08-04,77.5,81.5,77.5,80.8333,887160
2011-08-05,77.5,78.3333,75.0833,78.3333,929710
2011-08-08,77.9167,78.125,77.75,77.9583,705500
2011-08-09,74.5833,74.5833,71.6667,74.5,502250
2011-08-10,77.0833,78.3333,77.0833,77.5417,661650
2011-08-11,77.2917,77.4167,76.25,77.3333,449660
2011-08-12,77.9167,78.75,77.9167,78.5,934570
2011-08-15,78.5,79.3333,78.5,79.2083,846360
2011-08-16,79.2083,79.2083,78.75,79.1667,804810
2011-08-17,79.3333,79.3333,78.875,78.875,746140
2011-08-18,78.625,79.125,78.625,78.9583,1131880
2011-08-19,78.3333,78.3333,76.6667,77.3333,356930
2011-08-22,75.8333,77.5417,75.8333,75.8333,862920
2011-08-23,75.8333,75.8333,74.9167,75.1667,1141280
2011-08-24,75.1667,77.5,75.1667,76.625,835460
2011-08-25,75.8333,75.8333,75.5833,75.8333,268070
2011-08-26,75.7917,76.0833,75.4167,75.4167,880570
2011-08-31,75.8333,76.6667,75.8333,76.1667,1017190
2011-09-01,76.25,77.0833,76.25,76.7917,519260
2011-09-02,76.7917,79.3333,76.7917,79.25,1975440
2011-09-05,79.1667,79.1667,76.6667,77.5,583380
2011-09-06,76.9167,77.0833,75.1667,75.5,657090
2011-09-07,75.5,75.9167,75.3333,75.5,669770
2011-09-08,76.6667,77.0833,75.7917,75.875,586670
2011-09-09,75.4167,75.9583,75.4167,75.875,387590
2011-09-12,75.875,75.875,74.9583,75,936480
2011-09-13,75,75,74.7917,74.875,111990
2011-09-14,74.9583,75.8333,74.7917,74.9583,400060
2011-09-15,74.9583,74.9583,74.8333,74.9583,681800
2011-09-16,74.9167,76,74.9167,75.8333,628060
2011-09-19,75.8333,75.9167,75.0833,75.2083,149390
2011-09-20,75.2083,75.2083,74.4167,75.1667,620540
2011-09-21,75.1667,76.25,75,75.375,892820
2011-09-22,74.5833,74.5833,71.6667,71.6667,217240
2011-09-23,70.8333,70.8333,66.6667,66.6667,952470
2011-09-26,67.5,67.5,64.1667,64.25,750320
2011-09-28,66.75,66.8333,65.7917,65.8333,1752170
2011-09-29,65,69.1667,65,69.1667,822040
2011-09-30,69.1667,73.75,69.1667,72.7083,1538010
2011-10-03,70.8333,71.0833,70.5,70.8333,373830
2011-10-04,70.5,70.5,69.9167,69.9167,966430
2011-10-05,71.6667,71.6667,69.125,69.3333,673500
2011-10-06,69.3333,69.3333,69.1667,69.25,803670
2011-10-07,69.2917,70.2083,69.25,70,1491550
2011-10-10,71.6667,71.6667,71.5833,71.625,1812590
2011-10-11,72.5,72.5,72.0833,72.25,1169140
2011-10-12,72.2083,72.2083,71.25,71.7083,163140
2011-10-13,72.0833,72.5,72.0833,72.0833,894500
2011-10-14,73.5,73.5,71.6667,72.125,908360
2011-10-17,72.4583,73.0417,72.2083,72.875,427300
2011-10-18,72.5,72.5,72.4167,72.5,242000
2011-10-19,72.5,72.5,72.0833,72.2083,173050
2011-10-20,72.2083,72.375,71.9167,72.3333,550980
2011-10-21,71.7083,72.0833,71.7083,72.0833,70620
2011-10-24,72.1667,72.6667,72.0833,72.0833,897480
2011-10-25,72.125,72.2083,72.125,72.1667,755990
2011-10-26,72.125,72.125,71.3333,71.5,310210
2011-10-27,71.3333,72.0833,71.3333,71.9583,518920
2011-10-28,72.0833,74.1667,72.0833,73.125,1083790
2011-11-02,72.9167,73.3333,72.3333,73,1130360
2011-11-03,72.9583,74.1667,72.875,72.9583,1162870
2011-11-04,73,75,73,74.1667,600150
2011-11-08,74.1667,74.7083,74.1667,74.5,774000
2011-11-09,75,76.9167,75,76.2083,1131320
2011-11-10,75.6667,75.6667,74.0833,74.1667,2810480
2011-11-11,75,76.7917,75,76.7917,790120
2011-11-14,76.7917,81.1667,76.7917,80.4167,1711030
2011-11-15,79.5833,81.7083,79.5833,81.625,2433450
2011-11-16,81.7083,83.8333,80.8333,81.625,1364140
2011-11-17,81.25,81.25,79.6667,79.8333,767620
2011-11-18,80.3333,80.3333,78.9583,79.1667,584730
2011-11-21,79.2083,79.3333,79.2083,79.25,204630
2011-11-22,79.125,80.8333,78.8333,80.4167,247020
2011-11-23,79.2083,80.1667,79.125,79.125,315950
2011-11-24,78.7917,81.2083,78.7917,80.6667,2402120
2011-11-25,80.6667,80.9167,80.4167,80.4167,890660
2011-11-28,80.4167,80.6667,80,80.0833,340180
2011-11-29,80.8333,80.8333,80.0833,80.1667,537880
2011-12-01,82.0833,82.0833,78.25,79.1667,463510
2011-12-02,80.75,80.8333,79.5833,80.625,516700
2011-12-05,79.1667,80.625,79.1667,80.625,471020
2011-12-06,79.5833,80,79.5833,79.7917,76180
2011-12-07,79.5833,80.6667,79.5833,80.3333,382450
2011-12-08,80.375,80.4167,80.375,80.4167,920130
2011-12-09,80,80.8333,80,80.5417,479980
2011-12-12,80.5417,80.9167,80.25,80.2917,550390
2011-12-13,80.2917,80.5,80.1667,80.4167,780240
2011-12-14,80.8333,80.8333,80.3333,80.4583,352800
2011-12-15,79.1667,80,79.1667,79.8333,270180
2011-12-16,79.8333,80.8333,79.8333,80,443880
2011-12-19,80,80.5,79.875,80.3333,314690
2011-12-20,78.75,80,78.75,79.6667,319640
2011-12-21,79.6667,80.75,79.1667,80.5,747850
2011-12-22,80,80.6667,80,80.5417,708910
2011-12-23,80.5,80.625,80.4167,80.4167,358720
2011-12-26,80.4167,80.4167,80,80.1667,74580
2011-12-27,80.1667,80.5417,80.1667,80.4583,22375400
2011-12-28,80.5417,80.8333,80.25,80.4583,543050
2011-12-29,80.5,81.25,80.5,81.2083,860720
2012-01-02,80.8333,81.0833,80.8333,80.875,410430
2012-01-03,80.875,83.0833,80.875,82.5,1341550
2012-01-04,82.9167,85.4167,82.9167,85,1329640
2012-01-05,85,85,83.4167,84.4167,1028880
2012-01-06,83.25,84.4167,83.25,84.1667,339800
2012-01-09,83.3333,86.25,83.3333,85.5,884720
2012-01-10,85.5,88.5,85.5,88.25,937040
2012-01-11,88.3333,88.5,88.1667,88.3333,1183860
2012-01-12,88.3333,88.8333,88.3333,88.3333,566700
2012-01-13,87.9167,88.5,87.9167,88.3333,1538520
2012-01-16,88.3333,91.6667,87.9167,91.6667,368540
2012-01-17,91.9167,93.5833,91.8333,93.1667,1275890
2012-01-18,93.25,95.8333,93.25,94.25,1458580
2012-01-19,94.1667,99.1667,94.0833,95,1023750
2012-01-20,95,96.5,95,95.25,1043520
2012-01-24,95.25,95.25,91.5833,91.6667,117360
2012-01-25,91.8333,92.0833,91.5833,91.5833,762390
2012-01-26,91.5833,91.5833,88.1667,88.3333,1080540
2012-01-27,88.3333,91.6667,88.3333,89.6667,1858950
2012-01-30,89.6667,91.6667,89.1667,90.9167,1099820
2012-01-31,90.9167,95.0833,90.8333,94.9167,1007220
2012-02-01,95,98.5,95,97.4167,955110
2012-02-02,97.4167,97.5833,97.0833,97.5,1041160
2012-02-03,97.5,97.5,95,95,380390
2012-02-06,98.3333,105.8333,98.3333,101.0833,3290410
2012-02-07,101.0833,104.5833,101.0833,102.5,1750340
2012-02-08,102.5,106.6667,102.5,103.9167,2043190
2012-02-09,103.3333,103.75,100.1667,102.3333,1949000
2012-02-10,102.3333,106,102.3333,105.4167,1602140
2012-02-13,105,105,104.1667,104.3333,1343610
2012-02-14,104.4167,104.6667,101.5,101.5,1183860
2012-02-15,101.6667,103.9167,101.6667,103.5,1342210
2012-02-16,103.6667,103.6667,102.3333,102.6667,1693720
2012-02-17,102.6667,105,102.6667,104.0833,2971640
2012-02-20,104.1667,106.6667,104.1667,105.8333,1551170
2012-02-21,105.8333,108.4167,105.8333,107.5,1746610
2012-02-22,108.1667,108.1667,107.1667,107.25,1966210
2012-02-23,107.25,107.5,105,106,1114560
2012-02-24,105.8333,107.5,105,105.5,838840
2012-02-27,105.5,105.8333,103.3333,103.5833,1321070
2012-02-28,103.5833,103.75,103.4167,103.4167,82690
2012-02-29,104.1667,107.5,104.1667,107.5,940670
2012-03-01,107.5,107.5833,105.6667,107.5,667060
2012-03-02,107.5,110,107.5,109.1667,1506970
2012-03-05,108.8333,108.8333,108,108.0833,295850
2012-03-06,108.1667,108.1667,107.6667,107.8333,436450
2012-03-07,107.0833,107.9167,107.0833,107.8333,170820
2012-03-08,108.3333,109.5833,108.3333,108.9167,903240
2012-03-09,108.9167,111,108.3333,111,652060
2012-03-12,110.9167,114.3333,108.3333,114.1667,1437260
2012-03-13,114.1667,117.5,114.1667,116.5833,1915400
2012-03-14,116.6667,120,116.6667,119,1454920
2012-03-15,119.1667,119.3333,119,119.25,1913830
2012-03-16,119.5833,122.5,119.5833,122.0833,2028580
2012-03-19,121.25,122.5,121.25,122.5,987020
2012-03-20,122.9167,125.8333,122.9167,124.3333,1742090
2012-03-21,124.3333,124.5833,123.75,123.75,791180
2012-03-22,122.5,123.75,121.6667,123.3333,1139260
2012-03-23,123.3333,126.25,122.9167,123.3333,2046850
2012-03-26,122.5,123.25,115,117.5,1231220
2012-03-27,117.9167,122.9167,117.0833,117.1667,637420
2012-03-28,117.25,120.8333,117.25,119.5833,975040
2012-03-29,119.5833,119.9167,119.5833,119.9167,216500
2012-03-30,120,120.8333,116.6667,119.1667,1236290
2012-04-02,119.1667,119.1667,114.9167,114.9167,755060
2012-04-03,115,118.4167,114.6667,118.3333,736010
2012-04-04,118.3333,118.5,116.75,116.75,487790
2012-04-10,116.75,116.75,114.4167,115.8333,773000
2012-04-11,114.6667,115.75,114.6667,115.5,482030
2012-04-12,115.8333,116,115.5,115.8333,764650
2012-04-13,115.8333,116.6667,115.8333,116.4167,1321130
2012-04-16,116.4167,118.3333,115.8333,117.8333,720980
2012-04-17,117.8333,118.3333,116.6667,117.5833,1805600
2012-04-18,117.6667,120.8333,117.6667,120.5,1375110
2012-04-19,120.4167,123.25,120,121.5833,1149260
2012-04-20,121.5833,121.9167,121.5833,121.75,1310860
2012-04-23,121.6667,122.0833,118.3333,118.3333,548150
2012-04-24,120.9167,120.9167,118.3333,120,600780
2012-04-25,120.8333,121.6667,119.25,119.25,248260
2012-04-26,119.25,121.6667,119.1667,120.8333,1388460
2012-04-27,120.8333,120.8333,118.6667,119.1667,1545770
2012-05-02,119.25,126.6667,119.1667,124.1667,2143450
2012-05-03,122.75,129.1667,122.75,129.1667,2424100
2012-05-04,128.5,129.3333,125.0833,128.3333,1509440
2012-05-07,128.1667,128.1667,124.1667,124.6667,907160
2012-05-08,121,124,121,123.6667,948590
2012-05-09,123.25,123.25,120.75,120.8333,231480
2012-05-10,120.8333,121,119.1667,119.5833,1080780
2012-05-11,119.1667,120,118.5,118.9167,1621190
2012-05-14,118.3333,118.3333,108.3333,111,1281080
2012-05-15,109.1667,109.1667,100.4167,104.25,2884940
2012-05-16,106.6667,106.6667,100.0833,100.0833,1725150
2012-05-17,103.3333,112.5,103.3333,110,2026390
2012-05-18,108.0833,108.0833,104.1667,104.5833,417550
2012-05-21,104.5833,106.4167,104.1667,106.25,685040
2012-05-22,108.3333,110.8333,108.3333,109.1667,686500
2012-05-23,109.1667,109.1667,107.9167,108.4167,481040
2012-05-24,108.4167,108.4167,103.3333,104.25,275490
2012-05-25,106.6667,106.8333,104.25,106.4167,435270
2012-05-28,108.3333,116.25,106.3333,112.0833,2329210
2012-05-29,112.5,114.1667,112.3333,114.1667,500150
2012-05-30,115,115,109.5833,110.5833,353520
2012-05-31,109.1667,115.8333,108.3333,109.1667,630710
2012-06-01,110.4167,111.6667,110.4167,111.6667,300730
2012-06-04,109.1667,109.1667,107.5833,108.25,353580
2012-06-05,108.0833,109.1667,108,108.4167,156290
2012-06-06,106.6667,108.3333,105.9167,106.25,111510
2012-06-07,106.6667,109.5,106.6667,108.6667,411030
2012-06-08,108.75,108.75,107.75,108.25,323560
2012-06-11,108.25,110.9167,108.25,110.8333,728730
2012-06-13,110.8333,118.4167,110.8333,118.3333,1620130
2012-06-14,115.8333,115.8333,115.75,115.75,603500
2012-06-15,117.5,118.25,113.3333,113.3333,233340
2012-06-18,114.1667,116.25,114.1667,116.25,339180
2012-06-19,116.25,116.25,114.6667,114.8333,517410
2012-06-20,114.75,119.1667,114.75,117.5833,789060
2012-06-21,117.5,117.5,115.6667,116.25,599700
2012-06-22,115.8333,116.4167,115.1667,115.6667,485400
2012-06-25,115.8333,115.8333,115.1667,115.4167,317120
2012-06-26,115.3333,115.3333,113.1667,113.4167,832830
2012-06-27,113.3333,114.25,113.3333,114.1667,436820
2012-06-28,115.4167,117.9167,115,117.9167,642820
2012-06-29,116.5,118.6667,116.5,118.6667,757230
2012-07-02,118.75,121.25,115.8333,116.0833,478790
2012-07-03,116.6667,119.1667,116.6667,119.1667,857710
2012-07-04,119.1667,119.9167,119.1667,119.25,1161090
2012-07-05,119.4167,120.25,119.4167,120.1667,767090
2012-07-06,120.0833,120.0833,119.1667,119.1667,867870
2012-07-09,118.75,118.75,116.6667,116.8333,81150
2012-07-10,117.5,117.5,116.6667,116.8333,866550
2012-07-11,116.6667,116.6667,116.3333,116.5833,500780
2012-07-12,116.5833,117.1667,114.1667,114.1667,222430
2012-07-13,114.1667,116.5833,114.1667,115,797580
2012-07-16,115.8333,117.5,115.8333,116.6667,962650
2012-07-17,115.8333,116.75,115.8333,116.5833,2034220
2012-07-18,116.6667,119.1667,116.5,117.5,899390
2012-07-19,116.6667,117.5,115.8333,115.8333,1171570
2012-07-20,115.8333,116.6667,115.8333,116.6667,449700
2012-07-23,114.25,115.1667,114.25,115,360470
2012-07-24,113.3333,113.5833,112.5,113.5,727540
2012-07-25,113.5,114.1667,112.5,114.1667,267060
2012-07-26,115,115,113.75,113.9167,494600
2012-07-27,114.1667,115.8333,113.3333,113.3333,689130
2012-07-30,115.4167,115.4167,113.75,114.4167,790890
2012-07-31,114.6667,119.8333,114.6667,117.9167,1264270
2012-08-01,119.1667,119.6667,119.0833,119.4167,1266810
2012-08-02,119.5833,124.8333,119.4167,124.8333,1965080
2012-08-03,122.5833,129.1667,122.5833,125,1037320
2012-08-06,125.75,125.8333,122.5,123.3333,597460
2012-08-08,123.3333,124.5833,123.3333,124.3333,766760
2012-08-09,124.3333,124.5833,119.1667,119.1667,352630
2012-08-10,119.1667,122.5,119.1667,121.6667,1267380
2012-08-13,121.6667,122.8333,121.6667,122.5,502420
2012-08-14,122.75,123.5,122.75,123.3333,691590
2012-08-15,124.5833,129,124.5833,125.8333,769700
2012-08-16,125.8333,125.8333,124.1667,124.9167,370580
2012-08-17,124.9167,125,123.75,123.75,681490
2012-08-22,123.75,124.1667,120.8333,121.5833,373060
2012-08-23,121.6667,122.1667,121.6667,122.0833,758590
2012-08-24,121.6667,124.1667,120.8333,121.6667,558310
2012-08-28,121.5833,123.8333,120,120.9167,444600
2012-08-29,120.9167,123.3333,120.9167,122.9167,477340
2012-08-30,123.1667,125,123.1667,124.5833,1289280
2012-08-31,124.5833,125.8333,120.8333,120.8333,1549170
2012-09-03,121.75,126.4167,121.75,125,785600
2012-09-04,125,125.5833,125,125.25,1061850
2012-09-05,125.25,125.5833,124.8333,125.4167,575900
2012-09-06,125.4167,125.5,125,125,247400
2012-09-07,126.25,128.3333,126.25,128.3333,1235500
2012-09-10,128.3333,133.3333,128.3333,132.3333,1456640
2012-09-11,132.3333,132.5,131.6667,131.6667,764910
2012-09-12,133.3333,133.3333,131.6667,132.9167,224600
2012-09-13,132.9167,133.5833,132.9167,133.1667,480860
2012-09-14,133.25,137,133.25,136.3333,1088360
2012-09-17,137.0833,137.5833,135.1667,135.5833,375890
2012-09-18,135,135,132.5,132.9167,920140
2012-09-19,132.75,132.8333,132.0833,132.0833,360640
2012-09-20,132.0833,132.1667,131.9167,132,668250
2012-09-21,132.0833,132.0833,131.0833,131.9167,787110
2012-09-24,131.8333,133.75,131.8333,133.3333,1597560
2012-09-25,133.8333,133.8333,133.25,133.25,382340
2012-09-26,133.5833,136.6667,133.5833,135.4167,930510
2012-09-27,135.4167,135.4167,135,135.0833,595840
2012-09-28,137.4167,137.4167,135.0833,136.6667,980080
2012-10-01,136.6667,139.6667,136.6667,138.9167,1139710
2012-10-02,135.3333,139.1667,135.3333,138.6667,853950
2012-10-03,138.6667,140.9167,138.6667,140.75,1365880
2012-10-04,140,140,136.6667,138,573760
2012-10-05,138,138,135.75,136.75,774690
2012-10-08,136.6667,136.6667,135.1667,135.75,521810
2012-10-09,135.75,135.75,132.75,133.3333,1242480
2012-10-10,133.3333,136.9167,133.25,136.6667,1090050
2012-10-11,134.1667,136.75,134.1667,136.6667,354920
2012-10-12,135,136.25,135,135.3333,382470
2012-10-15,135,135,133.3333,134.25,479670
2012-10-16,135.8333,139.25,135.8333,137.0833,643140
2012-10-17,139.1667,139.25,138.3333,138.9167,690750
2012-10-18,139.1667,139.1667,138.3333,139.0833,710710
2012-10-19,139.1667,139.4167,138.9167,139.0833,511020
2012-10-22,139.1667,139.1667,138,138.25,329990
2012-10-23,137.5,139.0833,137.5,138.8333,282420
2012-10-24,139.1667,139.3333,135,136.25,812920
2012-10-25,138.3333,138.3333,135.8333,136.1667,216300
2012-10-29,136.1667,136.25,134.9167,134.9167,557720
2012-10-30,134.8333,134.8333,133.3333,134.1667,460510
2012-10-31,134.1667,135.25,134.1667,134.9167,181110
2012-11-05,134.9167,138.3333,134.9167,137.8333,610300
2012-11-06,137.8333,140,136.8333,138.3333,1114950
2012-11-07,138.3333,139.1667,138.3333,138.3333,558600
2012-11-08,138.6667,138.6667,134.8333,134.8333,644560
2012-11-09,134.9167,135.8333,134.9167,135.8333,673960
2012-11-12,133.75,135.0833,133.75,134.8333,456030
2012-11-13,135.3333,135.3333,134.8333,135,423150
2012-11-14,135,135.0833,134.75,134.9167,542800
2012-11-15,135,135,126.1667,127.9167,2394800
2012-11-16,128.3333,130,127.9167,129.25,1835900
2012-11-19,129.1667,131.6667,129.1667,130.8333,505290
2012-11-20,131,135.4167,131,134.1667,1026530
2012-11-21,134.1667,140,134.1667,136.6667,1233830
2012-11-22,137.25,137.5,136.1667,136.6667,784290
2012-11-23,137.5,137.5,134,134,151710
2012-11-26,134,135,134,135,1083480
2012-11-27,135,136.5833,134,136.3333,541730
2012-11-28,136.25,136.6667,136.1667,136.6667,396240
2012-11-29,137.0833,137.5,136.5833,136.5833,855140
2012-12-03,136.5833,137.75,136.5833,137.5,393370
2012-12-04,137.5,138.1667,137.0833,137.25,743820
2012-12-05,135,135.4167,135,135.4167,408930
2012-12-06,135.4167,136.6667,135.4167,136.1667,859060
2012-12-07,137.4167,137.75,137.3333,137.6667,404050
2012-12-10,137.6667,137.75,135.8333,136.8333,559430
2012-12-11,135,136.8333,135,136.0833,684970
2012-12-12,136.1667,136.4167,135.6667,136.25,462180
2012-12-13,136.25,136.25,134.8333,135.25,262740
2012-12-14,135,135.0833,133.3333,134.1667,710280
2012-12-17,134.25,135,134.25,135,341960
2012-12-18,135.4167,135.4167,134.8333,135,558580
2012-12-19,135,135.5,135,135.1667,348010
2012-12-20,135.1667,135.1667,134.5833,134.5833,181880
2012-12-21,134.6667,134.9167,133.5833,133.75,479500
2012-12-26,133.8333,133.9167,133.5,133.75,142680
2012-12-27,133.8333,133.8333,133.3333,133.4167,227410
2012-12-28,133.4167,133.4167,130,130,1423860
2013-01-02,130.8333,133.3333,130.8333,133.25,320840
2013-01-03,132.75,135.4167,132.75,134.8333,482340
2013-01-04,134.6667,134.6667,133.3333,134.0833,501040
2013-01-07,134.0833,134.25,133.6667,133.9167,874050
2013-01-08,133.9167,134.5833,133.9167,133.9167,555760
2013-01-09,133.75,134.4167,133.75,134.25,599880
2013-01-10,134.25,134.25,133.3333,133.75,293140
2013-01-11,134.1667,135.8333,134.1667,135.3333,846160
2013-01-14,135.3333,136.75,135.3333,136.6667,1531140
